;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B40086F  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B40086F  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B40086F  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B40086F  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B40086F  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B40086F  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B40086F  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B40086F  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B40086F  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B40086F  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B40086F  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B40086F  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B40086F  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B40086F  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B40086F  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B40086F  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B40086F  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B40086F  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B40086F  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B40086F  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B40086F  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B40086F  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B40086F  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B40086F  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B40086F  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B40086F  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B40086F  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B40086F  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B40086F  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B40086F  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B40086F  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B40086F  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B40086F  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B40086F  J	_main
0x9FC017A4	0x70000000  NOP	
0x9FC017A8	0x70000000  NOP	
0x9FC017AC	0x70000000  NOP	
0x9FC017B0	0x70000000  NOP	
0x9FC017B4	0x70000000  NOP	
0x9FC017B8	0x70000000  NOP	
0x9FC017BC	0x70000000  NOP	
0x9FC017C0	0x0B40086F  J	_main
0x9FC017C4	0x70000000  NOP	
0x9FC017C8	0x70000000  NOP	
0x9FC017CC	0x70000000  NOP	
0x9FC017D0	0x70000000  NOP	
0x9FC017D4	0x70000000  NOP	
0x9FC017D8	0x70000000  NOP	
0x9FC017DC	0x70000000  NOP	
0x9FC017E0	0x0B40086F  J	_main
0x9FC017E4	0x70000000  NOP	
0x9FC017E8	0x70000000  NOP	
0x9FC017EC	0x70000000  NOP	
0x9FC017F0	0x70000000  NOP	
0x9FC017F4	0x70000000  NOP	
0x9FC017F8	0x70000000  NOP	
0x9FC017FC	0x70000000  NOP	
0x9FC01800	0x0B40086F  J	_main
0x9FC01804	0x70000000  NOP	
0x9FC01808	0x70000000  NOP	
0x9FC0180C	0x70000000  NOP	
0x9FC01810	0x70000000  NOP	
0x9FC01814	0x70000000  NOP	
0x9FC01818	0x70000000  NOP	
0x9FC0181C	0x70000000  NOP	
0x9FC01820	0x0B40086F  J	_main
0x9FC01824	0x70000000  NOP	
0x9FC01828	0x70000000  NOP	
0x9FC0182C	0x70000000  NOP	
0x9FC01830	0x70000000  NOP	
0x9FC01834	0x70000000  NOP	
0x9FC01838	0x70000000  NOP	
0x9FC0183C	0x70000000  NOP	
0x9FC01840	0x0B40086F  J	_main
0x9FC01844	0x70000000  NOP	
0x9FC01848	0x70000000  NOP	
0x9FC0184C	0x70000000  NOP	
0x9FC01850	0x70000000  NOP	
0x9FC01854	0x70000000  NOP	
0x9FC01858	0x70000000  NOP	
0x9FC0185C	0x70000000  NOP	
0x9FC01860	0x0B40086F  J	_main
0x9FC01864	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE21F4  ORI	R30, R30, 8692
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Click_LTE_IoT2_PIC32.c, 137 :: 		void main()
0x9D0021BC	0x0F400942  JAL	2634032392
0x9D0021C0	0x70000000  NOP	
0x9D0021C4	0x0F400920  JAL	2634032256
0x9D0021C8	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 139 :: 		systemInit();
0x9D0021CC	0x0F4007B7  JAL	_systemInit+0
0x9D0021D0	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 140 :: 		applicationInit();
0x9D0021D4	0x0F4007EB  JAL	_applicationInit+0
0x9D0021D8	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 142 :: 		while (1)
L_main2:
;Click_LTE_IoT2_PIC32.c, 144 :: 		applicationTask();
0x9D0021DC	0x0F400773  JAL	_applicationTask+0
0x9D0021E0	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 145 :: 		}
0x9D0021E4	0x0B400877  J	L_main2
0x9D0021E8	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 146 :: 		}
L_end_main:
L__main_end_loop:
0x9D0021EC	0x0B40087B  J	L__main_end_loop
0x9D0021F0	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D001EBC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D001EC0	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D001EC4	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D001EC8	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D001ECC	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D001ED0	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D001ED4	0x03E00008  JR	RA
0x9D001ED8	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D001F8C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D001F90	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D001F94	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D001F98	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D001F9C	0x0B4007E4  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D001FA0	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D001FA4	0x03E00008  JR	RA
0x9D001FA8	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_systemInit:
;Click_LTE_IoT2_PIC32.c, 55 :: 		void systemInit()
0x9D001EDC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001EE0	0xAFBF0000  SW	RA, 0(SP)
;Click_LTE_IoT2_PIC32.c, 57 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x9D001EE4	0xAFB90004  SW	R25, 4(SP)
0x9D001EE8	0xAFBA0008  SW	R26, 8(SP)
0x9D001EEC	0xAFBB000C  SW	R27, 12(SP)
0x9D001EF0	0x341B0001  ORI	R27, R0, 1
0x9D001EF4	0x0000D00A  MOVZ	R26, R0, R0
0x9D001EF8	0x0F40068C  JAL	_mikrobus_gpioInit+0
0x9D001EFC	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 58 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x9D001F00	0x341B0001  ORI	R27, R0, 1
0x9D001F04	0x341A0006  ORI	R26, R0, 6
0x9D001F08	0x0F40068C  JAL	_mikrobus_gpioInit+0
0x9D001F0C	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 59 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x9D001F10	0x341B0001  ORI	R27, R0, 1
0x9D001F14	0x341A0007  ORI	R26, R0, 7
0x9D001F18	0x0F40068C  JAL	_mikrobus_gpioInit+0
0x9D001F1C	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 60 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x9D001F20	0x0000D80A  MOVZ	R27, R0, R0
0x9D001F24	0x341A0001  ORI	R26, R0, 1
0x9D001F28	0x0F40068C  JAL	_mikrobus_gpioInit+0
0x9D001F2C	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 61 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x9D001F30	0x0000D80A  MOVZ	R27, R0, R0
0x9D001F34	0x341A0002  ORI	R26, R0, 2
0x9D001F38	0x0F40068C  JAL	_mikrobus_gpioInit+0
0x9D001F3C	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 62 :: 		mikrobus_uartInit( _MIKROBUS1, &_LTEIOT2_UART_CFG[0] );
0x9D001F40	0x3C029D00  LUI	R2, hi_addr(__LTEIOT2_UART_CFG+0)
0x9D001F44	0x3442247C  ORI	R2, R2, lo_addr(__LTEIOT2_UART_CFG+0)
0x9D001F48	0x0040D00A  MOVZ	R26, R2, R0
0x9D001F4C	0x0F400671  JAL	_mikrobus_uartInit+0
0x9D001F50	0x0000C80A  MOVZ	R25, R0, R0
;Click_LTE_IoT2_PIC32.c, 63 :: 		mikrobus_logInit( _LOG_USBUART_B, 115200 );
0x9D001F54	0x3C1A0001  LUI	R26, 1
0x9D001F58	0x375AC200  ORI	R26, R26, 49664
0x9D001F5C	0x0F40071E  JAL	_mikrobus_logInit+0
0x9D001F60	0x34190030  ORI	R25, R0, 48
;Click_LTE_IoT2_PIC32.c, 64 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE );
0x9D001F64	0x341A0002  ORI	R26, R0, 2
0x9D001F68	0x3C19A000  LUI	R25, hi_addr(?lstr1_Click_LTE_IoT2_PIC32+0)
0x9D001F6C	0x0F4006AB  JAL	_mikrobus_logWrite+0
0x9D001F70	0x373900B6  ORI	R25, R25, lo_addr(?lstr1_Click_LTE_IoT2_PIC32+0)
;Click_LTE_IoT2_PIC32.c, 65 :: 		}
L_end_systemInit:
0x9D001F74	0x8FBB000C  LW	R27, 12(SP)
0x9D001F78	0x8FBA0008  LW	R26, 8(SP)
0x9D001F7C	0x8FB90004  LW	R25, 4(SP)
0x9D001F80	0x8FBF0000  LW	RA, 0(SP)
0x9D001F84	0x03E00008  JR	RA
0x9D001F88	0x27BD0010  ADDIU	SP, SP, 16
; end of _systemInit
_mikrobus_gpioInit:
;easypicfusion_v7_P32MX795F512L.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
0x9D001A30	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001A34	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 164 :: 		switch( bus )
0x9D001A38	0xAFB90004  SW	R25, 4(SP)
0x9D001A3C	0x0B40069D  J	L_mikrobus_gpioInit30
0x9D001A40	0xAFBA0008  SW	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit32:
0x9D001A44	0x335900FF  ANDI	R25, R26, 255
0x9D001A48	0x0F4004B5  JAL	easypicfusion_v7_P32MX795F512L__gpioInit_1+0
0x9D001A4C	0x337A00FF  ANDI	R26, R27, 255
0x9D001A50	0x0B4006A6  J	L_end_mikrobus_gpioInit
0x9D001A54	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit33:
0x9D001A58	0x335900FF  ANDI	R25, R26, 255
0x9D001A5C	0x0F400435  JAL	easypicfusion_v7_P32MX795F512L__gpioInit_2+0
0x9D001A60	0x337A00FF  ANDI	R26, R27, 255
0x9D001A64	0x0B4006A6  J	L_end_mikrobus_gpioInit
0x9D001A68	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit34:
0x9D001A6C	0x0B4006A6  J	L_end_mikrobus_gpioInit
0x9D001A70	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 185 :: 		}
L_mikrobus_gpioInit30:
0x9D001A74	0x332200FF  ANDI	R2, R25, 255
0x9D001A78	0x1040FFF2  BEQ	R2, R0, L_mikrobus_gpioInit32
0x9D001A7C	0x70000000  NOP	
L__mikrobus_gpioInit164:
0x9D001A80	0x332300FF  ANDI	R3, R25, 255
0x9D001A84	0x34020001  ORI	R2, R0, 1
0x9D001A88	0x1062FFF3  BEQ	R3, R2, L_mikrobus_gpioInit33
0x9D001A8C	0x70000000  NOP	
L__mikrobus_gpioInit166:
0x9D001A90	0x0B40069B  J	L_mikrobus_gpioInit34
0x9D001A94	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x9D001A98	0x8FBA0008  LW	R26, 8(SP)
0x9D001A9C	0x8FB90004  LW	R25, 4(SP)
